2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,727 ERROR [http-nio-63040-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/content] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 课程大分类不能为空] with root cause
java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:46:35,599 DEBUG [main][ClasspathLoggingApplicationListener.java:51] - Application started with classpath: [file:/D:/jdk1.8/jre/lib/charsets.jar, file:/D:/jdk1.8/jre/lib/deploy.jar, file:/D:/jdk1.8/jre/lib/ext/access-bridge-64.jar, file:/D:/jdk1.8/jre/lib/ext/cldrdata.jar, file:/D:/jdk1.8/jre/lib/ext/dnsns.jar, file:/D:/jdk1.8/jre/lib/ext/jaccess.jar, file:/D:/jdk1.8/jre/lib/ext/jfxrt.jar, file:/D:/jdk1.8/jre/lib/ext/localedata.jar, file:/D:/jdk1.8/jre/lib/ext/nashorn.jar, file:/D:/jdk1.8/jre/lib/ext/sunec.jar, file:/D:/jdk1.8/jre/lib/ext/sunjce_provider.jar, file:/D:/jdk1.8/jre/lib/ext/sunmscapi.jar, file:/D:/jdk1.8/jre/lib/ext/sunpkcs11.jar, file:/D:/jdk1.8/jre/lib/ext/zipfs.jar, file:/D:/jdk1.8/jre/lib/javaws.jar, file:/D:/jdk1.8/jre/lib/jce.jar, file:/D:/jdk1.8/jre/lib/jfr.jar, file:/D:/jdk1.8/jre/lib/jfxswt.jar, file:/D:/jdk1.8/jre/lib/jsse.jar, file:/D:/jdk1.8/jre/lib/management-agent.jar, file:/D:/jdk1.8/jre/lib/plugin.jar, file:/D:/jdk1.8/jre/lib/resources.jar, file:/D:/jdk1.8/jre/lib/rt.jar, file:/E:/01CodeFiles/Java/JavaCodes/xuecheng-plus-project/xuecheng-plus-content/xuecheng-plus-content-api/target/classes/, file:/E:/01CodeFiles/Java/JavaCodes/xuecheng-plus-project/xuecheng-plus-content/xuecheng-plus-content-service/target/classes/, file:/E:/01CodeFiles/Java/JavaCodes/xuecheng-plus-project/xuecheng-plus-content/xuecheng-plus-content-model/target/classes/, file:/D:/maven-3.9.6/mvn_repo/repository/com/baomidou/mybatis-plus-annotation/3.4.1/mybatis-plus-annotation-3.4.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/baomidou/mybatis-plus-core/3.4.1/mybatis-plus-core-3.4.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/github/jsqlparser/jsqlparser/3.2/jsqlparser-3.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/mybatis/mybatis/3.5.6/mybatis-3.5.6.jar, file:/D:/maven-3.9.6/mvn_repo/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/protobuf/protobuf-java/3.13.0/protobuf-java-3.13.0.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/baomidou/mybatis-plus-boot-starter/3.4.1/mybatis-plus-boot-starter-3.4.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/baomidou/mybatis-plus/3.4.1/mybatis-plus-3.4.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/baomidou/mybatis-plus-extension/3.4.1/mybatis-plus-extension-3.4.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/mybatis/mybatis-spring/2.0.5/mybatis-spring-2.0.5.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.7.RELEASE/spring-boot-starter-jdbc-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-jdbc/5.2.12.RELEASE/spring-jdbc-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-tx/5.2.12.RELEASE/spring-tx-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/cloud/spring-cloud-context/2.2.6.RELEASE/spring-cloud-context-2.2.6.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/security/spring-security-crypto/5.3.6.RELEASE/spring-security-crypto-5.3.6.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter-web/2.3.7.RELEASE/spring-boot-starter-web-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter-json/2.3.7.RELEASE/spring-boot-starter-json-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.7.RELEASE/spring-boot-starter-tomcat-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.41/tomcat-embed-core-9.0.41.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.41/tomcat-embed-websocket-9.0.41.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-web/5.2.12.RELEASE/spring-web-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-beans/5.2.12.RELEASE/spring-beans-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-webmvc/5.2.12.RELEASE/spring-webmvc-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-aop/5.2.12.RELEASE/spring-aop-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-context/5.2.12.RELEASE/spring-context-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-expression/5.2.12.RELEASE/spring-expression-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter/2.3.7.RELEASE/spring-boot-starter-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot/2.3.7.RELEASE/spring-boot-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.7.RELEASE/spring-boot-autoconfigure-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-core/5.2.12.RELEASE/spring-core-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/spring-jcl/5.2.12.RELEASE/spring-jcl-5.2.12.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter-validation/2.3.7.RELEASE/spring-boot-starter-validation-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/hibernate/validator/hibernate-validator/6.1.6.Final/hibernate-validator-6.1.6.Final.jar, file:/D:/maven-3.9.6/mvn_repo/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/boot/spring-boot-starter-log4j2/2.3.7.RELEASE/spring-boot-starter-log4j2-2.3.7.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.13.3/log4j-slf4j-impl-2.13.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/logging/log4j/log4j-core/2.13.3/log4j-core-2.13.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/logging/log4j/log4j-jul/2.13.3/log4j-jul-2.13.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/spring4all/swagger-spring-boot-starter/1.9.0.RELEASE/swagger-spring-boot-starter-1.9.0.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger-ui/2.9.2/springfox-swagger-ui-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-spi/2.9.2/springfox-spi-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-core/2.9.2/springfox-core-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/net/bytebuddy/byte-buddy/1.10.18/byte-buddy-1.10.18.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/mapstruct/mapstruct/1.2.0.Final/mapstruct-1.2.0.Final.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/springfox/springfox-bean-validators/2.9.2/springfox-bean-validators-2.9.2.jar, file:/E:/01CodeFiles/Java/JavaCodes/xuecheng-plus-project/xuecheng-plus-base/target/classes/, file:/D:/maven-3.9.6/mvn_repo/repository/org/projectlombok/lombok/1.18.8/lombok-1.18.8.jar, file:/D:/maven-3.9.6/mvn_repo/repository/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/alibaba/fastjson/1.2.83/fastjson-1.2.83.jar, file:/D:/maven-3.9.6/mvn_repo/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/D:/maven-3.9.6/mvn_repo/repository/commons-codec/commons-codec/1.14/commons-codec-1.14.jar, file:/D:/maven-3.9.6/mvn_repo/repository/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/j256/simplemagic/simplemagic/1.17/simplemagic-1.17.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/zxing/core/3.3.3/core-3.3.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/google/zxing/javase/3.3.3/javase-3.3.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/beust/jcommander/1.72/jcommander-1.72.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.3/jackson-module-parameter-names-2.11.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.3/jackson-datatype-jdk8-2.11.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.3/jackson-datatype-jsr310-2.11.3.jar, file:/D:/maven-3.9.6/mvn_repo/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar, file:/D:/IntelliJ%20IDEA%202024.1.4/lib/idea_rt.jar, file:/C:/Users/12860/AppData/Local/JetBrains/IntelliJIdea2024.1/captureAgent/debugger-agent.jar]
2024-08-03 11:46:35,610 INFO [main][SpringApplication.java:651] - No active profile set, falling back to default profiles: default
2024-08-03 11:46:35,610 INFO [main][SpringApplication.java:651] - No active profile set, falling back to default profiles: default
2024-08-03 11:46:35,610 DEBUG [main][SpringApplication.java:679] - Loading source class com.lxz.ContentApplication,class org.springframework.cloud.bootstrap.BootstrapApplicationListener$BootstrapMarkerConfiguration
2024-08-03 11:46:35,610 DEBUG [main][SpringApplication.java:679] - Loading source class com.lxz.ContentApplication,class org.springframework.cloud.bootstrap.BootstrapApplicationListener$BootstrapMarkerConfiguration
2024-08-03 11:46:35,620 DEBUG [main][AbstractApplicationContext.java:596] - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2e380628
2024-08-03 11:46:35,620 DEBUG [main][AbstractApplicationContext.java:596] - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2e380628
2024-08-03 11:46:35,624 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2024-08-03 11:46:35,624 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2024-08-03 11:46:35,624 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2024-08-03 11:46:35,624 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2024-08-03 11:46:35,644 DEBUG [main][ClassPathScanningCandidateComponentProvider.java:435] - Identified candidate component class: file [E:\01CodeFiles\Java\JavaCodes\xuecheng-plus-project\xuecheng-plus-content\xuecheng-plus-content-api\target\classes\com\lxz\content\api\CourseBaseInfoController.class]
